FlowTo,1,ReferenceType
HotFlowTo,2,ReferenceType
SignalTo,3,ReferenceType
GenericControllerType,4,ObjectType
GenericControllerType_Measurement,5,Variable
GenericControllerType_SetPoint,6,Variable
GenericControllerType_ControlOut,7,Variable
GenericSensorType,8,ObjectType
GenericSensorType_Output,9,Variable
GenericSensorType_Output_Definition,10,Variable
GenericSensorType_Output_ValuePrecision,11,Variable
GenericSensorType_Output_InstrumentRange,12,Variable
GenericSensorType_Output_EURange,13,Variable
GenericSensorType_Output_EngineeringUnits,14,Variable
GenericActuatorType,15,ObjectType
GenericActuatorType_Input,16,Variable
GenericActuatorType_Input_Definition,17,Variable
GenericActuatorType_Input_ValuePrecision,18,Variable
GenericActuatorType_Input_InstrumentRange,19,Variable
GenericActuatorType_Input_EURange,20,Variable
GenericActuatorType_Input_EngineeringUnits,21,Variable
CustomControllerType,22,ObjectType
CustomControllerType_Input1,23,Variable
CustomControllerType_Input2,24,Variable
CustomControllerType_Input3,25,Variable
CustomControllerType_ControlOut,26,Variable
CustomControllerType_DescriptionX,27,Variable
ValveType,28,ObjectType
ValveType_Input,29,Variable
ValveType_Input_Definition,30,Variable
ValveType_Input_ValuePrecision,31,Variable
ValveType_Input_InstrumentRange,32,Variable
ValveType_Input_EURange,33,Variable
ValveType_Input_EngineeringUnits,34,Variable
LevelControllerType,35,ObjectType
LevelControllerType_Measurement,36,Variable
LevelControllerType_SetPoint,37,Variable
LevelControllerType_ControlOut,38,Variable
FlowControllerType,39,ObjectType
FlowControllerType_Measurement,40,Variable
FlowControllerType_SetPoint,41,Variable
FlowControllerType_ControlOut,42,Variable
LevelIndicatorType,43,ObjectType
LevelIndicatorType_Output,44,Variable
LevelIndicatorType_Output_Definition,45,Variable
LevelIndicatorType_Output_ValuePrecision,46,Variable
LevelIndicatorType_Output_InstrumentRange,47,Variable
LevelIndicatorType_Output_EURange,48,Variable
LevelIndicatorType_Output_EngineeringUnits,49,Variable
FlowTransmitterType,50,ObjectType
FlowTransmitterType_Output,51,Variable
FlowTransmitterType_Output_Definition,52,Variable
FlowTransmitterType_Output_ValuePrecision,53,Variable
FlowTransmitterType_Output_InstrumentRange,54,Variable
FlowTransmitterType_Output_EURange,55,Variable
FlowTransmitterType_Output_EngineeringUnits,56,Variable
BoilerStateMachineType,57,ObjectType
BoilerStateMachineType_CurrentState,58,Variable
BoilerStateMachineType_CurrentState_Id,59,Variable
BoilerStateMachineType_CurrentState_Name,60,Variable
BoilerStateMachineType_CurrentState_Number,61,Variable
BoilerStateMachineType_CurrentState_EffectiveDisplayName,62,Variable
BoilerStateMachineType_LastTransition,63,Variable
BoilerStateMachineType_LastTransition_Id,64,Variable
BoilerStateMachineType_LastTransition_Name,65,Variable
BoilerStateMachineType_LastTransition_Number,66,Variable
BoilerStateMachineType_LastTransition_TransitionTime,67,Variable
BoilerStateMachineType_LastTransition_EffectiveTransitionTime,68,Variable
BoilerStateMachineType_Creatable,69,Variable
BoilerStateMachineType_Deletable,70,Variable
BoilerStateMachineType_AutoDelete,71,Variable
BoilerStateMachineType_RecycleCount,72,Variable
BoilerStateMachineType_InstanceCount,73,Variable
BoilerStateMachineType_MaxInstanceCount,74,Variable
BoilerStateMachineType_MaxRecycleCount,75,Variable
BoilerStateMachineType_ProgramDiagnostics,76,Variable
BoilerStateMachineType_ProgramDiagnostics_CreateSessionId,77,Variable
BoilerStateMachineType_ProgramDiagnostics_CreateClientName,78,Variable
BoilerStateMachineType_ProgramDiagnostics_InvocationCreationTime,79,Variable
BoilerStateMachineType_ProgramDiagnostics_LastTransitionTime,80,Variable
BoilerStateMachineType_ProgramDiagnostics_LastMethodCall,81,Variable
BoilerStateMachineType_ProgramDiagnostics_LastMethodSessionId,82,Variable
BoilerStateMachineType_ProgramDiagnostics_LastMethodInputArguments,83,Variable
BoilerStateMachineType_ProgramDiagnostics_LastMethodOutputArguments,84,Variable
BoilerStateMachineType_ProgramDiagnostics_LastMethodCallTime,85,Variable
BoilerStateMachineType_ProgramDiagnostics_LastMethodReturnStatus,86,Variable
BoilerStateMachineType_FinalResultData,87,Object
BoilerStateMachineType_Ready,88,Object
BoilerStateMachineType_Ready_StateNumber,89,Variable
BoilerStateMachineType_Running,90,Object
BoilerStateMachineType_Running_StateNumber,91,Variable
BoilerStateMachineType_Suspended,92,Object
BoilerStateMachineType_Suspended_StateNumber,93,Variable
BoilerStateMachineType_Halted,94,Object
BoilerStateMachineType_Halted_StateNumber,95,Variable
BoilerStateMachineType_HaltedToReady,96,Object
BoilerStateMachineType_HaltedToReady_TransitionNumber,97,Variable
